id,binary_label,class_label
12356,0,2
12357,0,6
12358,0,7
12359,1,0
12360,1,4
12361,1,6
12362,1,4
12363,1,9
12364,1,8
12365,0,7
12366,0,2
12367,1,1
12368,0,8
12369,0,7
12370,1,3
12371,0,7
12372,1,3
12373,0,4
12374,1,3
12375,1,7
12376,1,4
12377,0,2
12378,1,9
12379,0,2
12380,0,7
12381,0,2
12382,0,4
12383,0,8
12384,0,6
12385,0,9
12386,1,1
12387,1,7
12388,0,5
12389,1,5
12390,1,2
12391,1,8
12392,1,5
12393,0,4
12394,1,2
12395,0,0
12396,0,2
12397,0,2
12398,0,0
12399,1,2
12400,0,4
12401,0,9
12402,0,1
12403,1,7
12404,0,1
12405,1,4
12406,1,7
12407,0,3
12408,0,3
12409,0,4
12410,0,6
12411,0,2
12412,1,4
12413,0,5
12414,0,8
12415,0,6
12416,0,6
12417,1,3
12418,0,8
12419,1,9
12420,1,4
12421,1,2
12422,1,4
12423,1,4
12424,0,6
12425,0,0
12426,1,3
12427,1,1
12428,1,1
12429,1,1
12430,1,0
12431,1,2
12432,1,7
12433,0,6
12434,0,4
12435,0,4
12436,0,2
12437,1,4
12438,1,6
12439,0,9
12440,1,1
12441,1,5
12442,0,6
12443,0,1
12444,1,2
12445,1,6
12446,0,7
12447,1,5
12448,0,2
12449,1,1
12450,0,3
12451,1,7
12452,1,0
12453,0,9
12454,0,6
12455,1,4
12456,0,9
12457,0,8
12458,0,8
12459,0,2
12460,0,5
12461,0,1
12462,1,4
12463,0,7
12464,1,3
12465,0,1
12466,0,8
12467,0,4
12468,1,7
12469,0,3
12470,0,0
12471,1,7
12472,0,4
12473,0,6
12474,0,7
12475,0,9
12476,1,6
12477,0,9
12478,1,9
12479,1,2
12480,0,3
12481,0,3
12482,1,1
12483,0,1
12484,0,3
12485,1,4
12486,0,3
12487,0,6
12488,1,9
12489,1,9
12490,0,1
12491,0,9
12492,1,7
12493,1,4
12494,0,1
12495,0,7
12496,0,4
12497,0,7
12498,1,4
12499,1,9
12500,0,4
12501,0,8
12502,0,3
12503,1,0
12504,1,4
12505,1,6
12506,1,7
12507,0,9
12508,1,9
12509,1,7
12510,0,1
12511,1,6
12512,0,3
12513,0,7
12514,1,4
12515,1,1
12516,1,0
12517,0,7
12518,1,2
12519,0,2
12520,0,6
12521,0,6
12522,1,6
12523,1,2
12524,0,7
12525,1,8
12526,0,1
12527,1,5
12528,0,3
12529,0,7
12530,0,4
12531,1,7
12532,0,4
12533,1,8
12534,0,5
12535,1,1
12536,1,1
12537,1,9
12538,0,3
12539,0,2
12540,0,5
12541,0,5
12542,0,4
12543,0,7
12544,1,7
12545,1,9
12546,1,1
12547,1,4
12548,0,6
12549,0,9
12550,0,4
12551,0,4
12552,1,1
12553,0,9
12554,0,7
12555,0,4
12556,1,9
12557,0,1
12558,0,0
12559,0,6
12560,0,9
12561,1,6
12562,1,2
12563,0,5
12564,0,7
12565,0,5
12566,0,5
12567,1,6
12568,0,4
12569,0,9
12570,0,9
12571,1,9
12572,0,2
12573,1,7
12574,0,7
12575,0,4
12576,0,2
12577,1,9
12578,1,4
12579,1,6
12580,1,0
12581,1,2
12582,1,9
12583,1,2
12584,1,3
12585,1,2
12586,0,4
12587,0,1
12588,0,4
12589,1,1
12590,0,1
12591,1,5
12592,0,3
12593,0,6
12594,0,5
12595,1,3
12596,1,4
12597,1,3
12598,0,8
12599,0,9
12600,0,4
12601,0,4
12602,1,2
12603,0,7
12604,0,4
12605,1,6
12606,0,1
12607,0,4
12608,0,7
12609,0,5
12610,1,5
12611,1,0
12612,1,0
12613,0,0
12614,1,0
12615,0,1
12616,1,6
12617,1,6
12618,0,9
12619,1,9
12620,1,6
12621,0,6
12622,1,2
12623,0,4
12624,1,8
12625,1,3
12626,1,9
12627,1,6
12628,1,9
12629,1,3
12630,0,9
12631,1,5
12632,0,5
12633,0,0
12634,0,0
12635,1,9
12636,0,3
12637,0,2
12638,0,3
12639,1,8
12640,1,1
12641,1,0
12642,0,0
12643,0,4
12644,0,5
12645,1,8
12646,0,0
12647,0,0
12648,0,8
12649,0,4
12650,0,5
12651,0,1
12652,0,3
12653,1,8
12654,1,1
12655,0,9
12656,1,1
12657,0,1
12658,0,0
12659,0,2
12660,1,2
12661,0,1
12662,1,2
12663,0,3
12664,1,3
12665,0,2
12666,0,2
12667,1,9
12668,0,8
12669,0,1
12670,0,2
12671,0,4
12672,1,6
12673,0,5
12674,0,2
12675,0,5
12676,0,2
12677,0,5
12678,1,9
12679,0,4
12680,0,7
12681,0,7
12682,1,5
12683,0,4
12684,0,4
12685,1,1
12686,0,3
12687,1,6
12688,0,4
12689,0,1
12690,0,6
12691,1,4
12692,0,0
12693,0,9
12694,1,2
12695,1,1
12696,0,5
12697,0,3
12698,0,6
12699,1,2
12700,0,2
12701,1,1
12702,1,5
12703,1,2
12704,1,2
12705,0,5
12706,0,5
12707,0,3
12708,0,4
12709,0,6
12710,0,1
12711,0,4
12712,0,3
12713,1,6
12714,0,4
12715,0,4
12716,1,7
12717,0,9
12718,1,6
12719,0,4
12720,0,9
12721,0,8
12722,0,2
12723,1,9
12724,0,1
12725,0,4
12726,1,7
12727,0,5
12728,0,4
12729,1,2
12730,0,6
12731,1,5
12732,0,1
12733,0,8
12734,1,1
12735,1,9
12736,0,9
12737,1,9
12738,0,9
12739,0,0
12740,1,4
12741,0,2
12742,0,9
12743,0,6
12744,1,6
12745,0,7
12746,1,6
12747,0,1
12748,0,7
12749,0,5
12750,1,1
12751,0,4
12752,1,1
12753,1,4
12754,0,3
12755,1,2
12756,0,4
12757,1,9
12758,0,0
12759,0,4
12760,1,2
12761,0,2
12762,0,1
12763,1,2
12764,0,2
12765,1,9
12766,0,3
12767,1,6
12768,1,9
12769,0,2
12770,1,6
12771,0,9
12772,0,4
12773,0,6
12774,1,8
12775,0,0
12776,0,3
12777,1,0
12778,0,6
12779,0,2
12780,0,9
12781,1,4
12782,0,4
12783,1,9
12784,0,4
12785,0,6
12786,0,4
12787,0,1
12788,0,0
12789,0,2
12790,1,7
12791,0,3
12792,0,1
12793,1,2
12794,0,7
12795,1,4
12796,1,9
12797,0,4
12798,1,3
12799,0,7
12800,1,4
12801,1,3
12802,0,3
12803,0,8
12804,1,8
12805,1,7
12806,0,1
12807,1,0
12808,0,9
12809,1,9
12810,0,3
12811,0,9
12812,1,5
12813,1,3
12814,1,6
12815,0,1
12816,1,7
12817,1,9
12818,1,9
12819,1,6
12820,1,2
12821,1,4
12822,1,5
12823,1,3
12824,1,6
12825,0,6
12826,1,0
12827,0,8
12828,1,9
12829,0,9
12830,0,8
12831,1,6
12832,0,7
12833,0,7
12834,1,4
12835,0,1
12836,0,6
12837,1,8
12838,1,5
12839,1,1
12840,1,3
12841,0,6
12842,1,9
12843,0,2
12844,1,7
12845,0,6
12846,1,1
12847,1,3
12848,1,2
12849,0,4
12850,0,7
12851,1,2
12852,0,4
12853,0,5
12854,1,7
12855,0,7
12856,0,8
12857,0,4
12858,1,7
12859,1,1
12860,0,4
12861,0,4
12862,1,3
12863,1,7
12864,1,6
12865,0,7
12866,1,5
12867,1,2
12868,1,1
12869,0,4
12870,1,4
12871,1,9
12872,0,1
12873,0,1
12874,1,3
12875,0,8
12876,0,0
12877,1,2
12878,1,0
12879,1,4
12880,1,9
12881,1,6
12882,1,5
12883,1,1
12884,1,8
12885,0,9
12886,1,9
12887,0,0
12888,1,3
12889,0,5
12890,0,4
12891,1,7
12892,1,6
12893,1,7
12894,1,0
12895,1,6
12896,0,1
12897,1,0
12898,0,8
12899,0,7
12900,1,1
12901,0,9
12902,0,0
12903,1,9
12904,0,8
12905,1,6
12906,0,9
12907,0,9
12908,0,1
12909,0,4
12910,0,4
12911,0,8
12912,1,0
12913,1,8
12914,1,5
12915,0,1
12916,0,4
12917,0,1
12918,1,6
12919,0,1
12920,0,1
12921,0,1
12922,0,2
12923,1,0
12924,1,6
12925,1,9
12926,0,7
12927,1,9
12928,1,1
12929,0,5
12930,0,8
12931,0,4
12932,0,6
12933,0,2
12934,0,2
12935,0,7
12936,0,3
12937,0,9
12938,0,0
12939,1,6
12940,0,0
12941,0,3
12942,0,2
12943,0,9
12944,1,1
12945,1,5
12946,0,5
12947,0,4
12948,0,4
12949,0,5
12950,1,8
12951,0,5
12952,0,3
12953,1,6
12954,1,0
12955,0,9
12956,1,1
12957,0,8
12958,0,0
12959,0,3
12960,0,1
12961,0,2
12962,1,7
12963,1,7
12964,1,1
12965,0,5
12966,0,8
12967,0,9
12968,1,9
12969,1,1
12970,1,7
12971,1,9
12972,0,3
12973,0,3
12974,1,4
12975,1,8
12976,1,3
12977,0,0
12978,1,5
12979,1,5
12980,1,7
12981,0,8
12982,0,9
12983,0,2
12984,1,4
12985,0,0
12986,1,0
12987,1,7
12988,1,5
12989,1,3
12990,1,1
12991,0,8
12992,0,2
12993,0,3
12994,0,4
12995,0,2
12996,1,1
12997,1,6
12998,0,9
12999,0,4
13000,1,6
13001,0,0
13002,1,8
13003,0,9
13004,0,2
13005,0,8
13006,1,2
13007,1,9
13008,0,6
13009,1,5
13010,0,6
13011,1,5
13012,0,5
13013,1,8
13014,0,2
13015,1,5
13016,0,2
13017,1,9
13018,0,0
13019,0,1
13020,1,4
13021,0,7
13022,1,6
13023,0,1
13024,0,4
13025,0,6
13026,0,4
13027,0,9
13028,0,7
13029,1,0
13030,1,2
13031,1,0
13032,1,3
13033,0,1
13034,0,2
13035,1,5
13036,1,2
13037,0,7
13038,0,3
13039,0,4
13040,1,3
13041,1,3
13042,0,3
13043,0,4
13044,0,3
13045,0,5
13046,0,6
13047,1,2
13048,1,7
13049,1,1
13050,0,4
13051,0,3
13052,1,2
13053,1,7
13054,1,2
13055,0,3
13056,0,6
13057,0,2
13058,0,4
13059,0,8
13060,1,7
13061,0,7
13062,0,2
13063,0,0
13064,0,0
13065,1,4
13066,0,5
13067,1,1
13068,1,0
13069,0,3
13070,0,1
13071,0,6
13072,0,7
13073,1,0
13074,1,2
13075,1,9
13076,0,1
13077,0,1
13078,1,2
13079,1,2
13080,0,1
13081,1,3
13082,1,9
13083,1,3
13084,0,2
13085,0,1
13086,0,5
13087,1,2
13088,0,1
13089,0,7
13090,0,3
13091,0,4
13092,0,6
13093,0,4
13094,0,6
13095,0,1
13096,1,7
13097,1,4
13098,1,7
13099,0,0
13100,1,9
13101,0,0
13102,0,0
13103,0,9
13104,1,8
13105,1,5
13106,1,6
13107,1,6
13108,0,9
13109,0,4
13110,0,6
13111,0,5
13112,1,3
13113,1,2
13114,1,7
13115,0,8
13116,0,5
13117,0,5
13118,1,3
13119,0,2
13120,0,0
13121,0,8
13122,0,4
13123,0,1
13124,0,1
13125,0,5
13126,0,0
13127,0,1
13128,1,5
13129,0,4
13130,1,2
13131,0,9
13132,0,8
13133,1,7
13134,0,3
13135,0,9
13136,1,1
13137,0,1
13138,0,2
13139,1,9
13140,1,9
13141,0,8
13142,1,7
13143,1,2
13144,1,2
13145,1,3
13146,1,7
13147,1,7
13148,1,5
13149,0,3
13150,1,7
13151,1,7
13152,1,9
13153,0,9
13154,0,5
13155,0,4
13156,1,6
13157,1,7
13158,0,4
13159,0,9
13160,1,6
13161,0,9
13162,1,1
13163,1,0
13164,0,3
13165,1,6
13166,0,6
13167,0,0
13168,0,8
13169,0,6
13170,1,7
13171,1,6
13172,1,0
13173,1,7
13174,1,2
13175,0,2
13176,1,6
13177,1,8
13178,1,1
13179,1,2
13180,1,9
13181,0,2
13182,0,2
13183,0,8
13184,1,2
13185,1,9
13186,0,2
13187,0,5
13188,1,9
13189,0,7
13190,0,7
13191,1,9
13192,0,1
13193,0,7
13194,1,2
13195,1,7
13196,0,8
13197,0,9
13198,0,0
13199,0,4
13200,0,9
13201,1,9
13202,0,7
13203,1,6
13204,1,9
13205,1,3
13206,0,2
13207,0,9
13208,1,3
13209,1,4
13210,1,5
13211,0,8
13212,1,1
13213,1,5
13214,1,9
13215,1,2
13216,1,3
13217,1,9
13218,1,6
13219,1,7
13220,1,9
13221,0,5
13222,0,0
13223,1,6
13224,0,2
13225,0,1
13226,1,5
13227,0,8
13228,1,7
13229,0,0
13230,1,9
13231,0,4
13232,1,8
13233,1,0
13234,1,0
13235,0,6
13236,0,8
13237,1,6
13238,1,5
13239,1,5
13240,0,1
13241,0,8
13242,1,1
13243,0,8
13244,0,0
13245,1,0
13246,1,1
13247,0,7
13248,0,9
13249,0,2
13250,0,1
13251,0,8
13252,1,2
13253,0,1
13254,0,2
13255,0,6
13256,0,6
13257,0,5
13258,1,9
13259,0,6
13260,1,9
13261,0,4
13262,1,2
13263,1,3
13264,1,1
13265,0,5
13266,0,7
13267,0,5
13268,0,7
13269,1,5
13270,1,2
13271,0,6
13272,1,3
13273,0,2
13274,0,4
13275,1,7
13276,0,2
13277,1,5
13278,0,2
13279,0,3
13280,0,1
13281,0,9
13282,0,2
13283,1,9
13284,0,7
13285,1,6
13286,0,8
13287,1,3
13288,0,1
13289,1,0
13290,1,7
13291,0,1
13292,1,2
13293,0,0
13294,1,4
13295,0,3
13296,0,7
13297,1,3
13298,0,1
13299,0,9
13300,0,4
13301,1,7
13302,0,7
13303,1,4
13304,0,2
13305,1,1
13306,0,2
13307,1,7
13308,0,3
13309,1,0
13310,1,9
13311,1,3
13312,1,9
13313,1,1
13314,1,2
13315,1,1
13316,1,6
13317,1,5
13318,1,2
13319,1,6
13320,0,9
13321,0,7
13322,0,0
13323,1,2
13324,1,3
13325,1,4
13326,1,2
13327,1,9
13328,1,1
13329,0,4
13330,1,4
13331,0,0
13332,1,2
13333,0,2
13334,1,4
13335,1,1
13336,1,1
13337,0,8
13338,1,3
13339,1,9
13340,1,2
13341,0,7
13342,1,3
13343,0,2
13344,0,0
13345,0,2
13346,1,3
13347,0,9
13348,1,2
13349,0,3
13350,1,7
13351,1,0
13352,1,6
13353,1,1
13354,1,9
13355,1,9
13356,0,1
13357,1,5
13358,0,2
13359,1,6
13360,0,4
13361,0,3
13362,0,0
13363,1,2
13364,1,0
13365,0,3
13366,0,4
13367,1,9
13368,0,4
13369,1,1
13370,1,9
13371,1,3
13372,0,1
13373,0,4
13374,0,8
13375,0,4
13376,0,4
13377,0,2
13378,0,8
13379,1,3
13380,0,9
13381,1,2
13382,1,0
13383,0,4
13384,0,9
13385,1,0
13386,1,2
13387,0,2
13388,0,5
13389,1,4
13390,0,4
13391,1,9
13392,0,9
13393,0,8
13394,0,1
13395,0,6
13396,1,6
13397,1,4
13398,0,2
13399,0,4
13400,1,1
13401,1,6
13402,1,8
13403,0,8
13404,1,6
13405,0,2
13406,1,9
13407,0,7
13408,1,2
13409,0,8
13410,1,2
13411,1,6
13412,1,9
13413,1,9
13414,0,4
13415,0,4
13416,1,6
13417,1,5
13418,1,2
13419,1,0
13420,1,0
13421,0,6
13422,1,4
13423,0,2
13424,1,8
13425,1,2
13426,1,1
13427,1,3
13428,1,2
13429,0,3
13430,1,6
13431,0,9
13432,0,1
13433,1,1
13434,1,1
13435,1,0
13436,1,3
13437,1,1
13438,0,1
13439,1,6
13440,1,4
13441,1,4
13442,1,3
13443,1,0
13444,0,4
13445,0,1
13446,0,2
13447,1,9
13448,1,0
13449,1,1
13450,0,9
13451,1,4
13452,1,2
13453,0,8
13454,1,9
13455,1,7
13456,0,9
13457,0,7
13458,1,2
13459,0,4
13460,0,1
13461,0,3
13462,1,6
13463,1,8
13464,1,6
13465,0,7
13466,0,0
13467,1,8
13468,1,6
13469,0,9
13470,1,6
13471,0,0
13472,0,0
13473,0,1
13474,0,3
13475,0,4
13476,1,6
13477,1,9
13478,0,3
13479,0,4
13480,0,9
13481,1,7
13482,1,4
13483,1,0
13484,0,1
13485,1,9
13486,0,9
13487,0,9
13488,0,7
13489,0,7
13490,0,0
13491,1,1
13492,1,5
13493,0,0
13494,0,3
13495,1,7
13496,0,9
13497,0,6
13498,1,0
13499,1,3
13500,1,6
13501,1,1
13502,0,7
13503,0,4
13504,1,1
13505,0,1
13506,0,7
13507,1,9
13508,0,6
13509,1,9
13510,0,2
13511,0,7
13512,1,5
13513,1,6
13514,1,2
13515,1,3
13516,0,9
13517,1,6
13518,1,0
13519,0,2
13520,1,4
13521,0,4
13522,1,7
13523,0,3
13524,1,1
13525,0,6
13526,0,3
13527,1,2
13528,0,5
13529,1,0
13530,0,8
13531,0,7
13532,1,2
13533,1,2
13534,1,6
13535,0,7
13536,1,1
13537,0,4
13538,0,1
13539,1,7
13540,1,1
13541,1,4
13542,1,6
13543,1,9
13544,1,6
13545,1,8
13546,0,4
13547,0,9
13548,1,0
13549,0,0
13550,0,9
13551,0,8
13552,1,9
13553,0,2
13554,0,2
13555,1,5
13556,1,4
13557,1,9
13558,1,1
13559,0,8
13560,0,4
13561,1,8
13562,0,0
13563,0,0
13564,1,7
13565,1,9
13566,0,1
13567,0,2
13568,1,6
13569,0,0
13570,0,5
13571,1,9
13572,0,3
13573,1,9
13574,1,9
13575,0,3
13576,0,8
13577,0,2
13578,0,2
13579,1,1
13580,0,1
13581,1,7
13582,1,1
13583,1,3
13584,1,6
13585,1,8
13586,0,4
13587,0,2
13588,0,6
13589,0,2
13590,0,6
13591,0,2
13592,0,7
13593,0,3
13594,0,4
13595,1,4
13596,1,8
13597,0,2
13598,1,6
13599,0,6
13600,0,3
13601,0,2
13602,1,9
13603,0,4
13604,1,4
13605,1,9
13606,0,1
13607,0,1
13608,1,6
13609,0,9
13610,0,8
13611,0,3
13612,1,7
13613,0,5
13614,1,9
13615,0,8
13616,0,7
13617,1,4
13618,0,3
13619,0,5
13620,0,5
13621,1,5
13622,0,0
13623,1,9
13624,0,4
13625,1,5
13626,1,6
13627,1,1
13628,0,8
13629,1,2
13630,1,1
13631,0,9
13632,1,9
13633,0,3
13634,0,3
13635,0,6
13636,1,4
13637,1,0
13638,1,5
13639,0,3
13640,1,4
13641,1,8
13642,1,6
13643,0,8
13644,1,2
13645,0,0
13646,1,9
13647,1,7
13648,0,0
13649,0,6
13650,1,9
13651,0,5
13652,0,7
13653,0,3
13654,0,4
13655,1,4
13656,1,9
13657,1,0
13658,1,4
13659,1,4
13660,0,7
13661,0,6
13662,0,0
13663,0,1
13664,1,2
13665,1,7
13666,0,2
13667,1,3
13668,1,5
13669,0,6
13670,0,4
13671,1,3
13672,0,5
13673,0,2
13674,0,0
13675,1,4
13676,1,6
13677,1,0
13678,0,3
13679,0,0
13680,0,6
13681,1,9
13682,1,4
13683,1,7
13684,0,9
13685,0,4
13686,0,3
13687,0,0
13688,0,7
13689,0,1
13690,1,8
13691,0,7
13692,1,9
13693,0,3
13694,1,3
13695,1,3
13696,0,1
13697,1,0
13698,1,4
13699,1,9
13700,1,5
13701,1,6
13702,0,9
13703,0,9
13704,0,7
13705,0,1
13706,1,9
13707,0,4
13708,1,6
13709,1,8
13710,0,4
13711,0,7
13712,0,6
13713,1,1
13714,1,2
13715,1,7
13716,0,1
13717,0,9
13718,1,2
13719,0,8
13720,1,4
13721,1,2
13722,0,4
13723,0,6
13724,0,0
13725,0,9
13726,0,5
13727,1,7
13728,1,8
13729,1,7
13730,1,1
13731,0,4
13732,0,4
13733,0,4
13734,1,4
13735,0,8
13736,0,5
13737,1,9
13738,1,3
13739,1,8
13740,1,4
13741,1,3
13742,0,8
13743,1,7
13744,0,4
13745,0,2
13746,0,8
13747,1,9
13748,0,8
13749,0,8
13750,1,8
13751,1,6
13752,0,6
13753,1,1
13754,0,7
13755,0,6
13756,1,0
13757,0,5
13758,1,5
13759,0,3
13760,1,9
13761,1,2
13762,0,1
13763,1,2
13764,1,8
13765,1,4
13766,0,4
13767,0,3
13768,0,2
13769,1,5
13770,0,8
13771,0,7
13772,0,9
13773,1,7
13774,0,3
13775,0,5
13776,1,6
13777,0,3
13778,0,4
13779,1,5
13780,0,5
13781,0,3
13782,0,4
13783,0,1
13784,0,3
13785,0,8
13786,0,1
13787,0,1
13788,1,4
13789,0,3
13790,0,0
13791,0,9
13792,0,9
13793,0,9
13794,0,9
13795,0,2
13796,0,8
13797,0,1
13798,1,6
13799,1,4
13800,0,5
13801,0,1
13802,0,6
13803,1,7
13804,0,1
13805,1,9
13806,0,9
13807,0,9
13808,1,2
13809,1,7
13810,1,6
13811,0,4
13812,0,1
13813,0,4
13814,0,8
13815,0,4
13816,0,1
13817,0,0
13818,0,1
13819,0,0
13820,1,9
13821,0,0
13822,1,6
13823,1,4
13824,0,8
13825,1,2
13826,0,7
13827,0,9
13828,0,4
13829,0,8
13830,0,7
13831,1,3
13832,0,9
13833,1,3
13834,1,6
13835,1,7
13836,0,1
13837,0,1
13838,0,1
13839,1,8
13840,0,2
13841,1,2
13842,0,4
13843,1,0
13844,1,3
13845,1,2
13846,1,2
13847,0,5
13848,1,9
13849,0,8
13850,1,7
13851,1,2
13852,0,1
13853,1,4
13854,1,7
13855,0,8
13856,1,0
13857,1,1
13858,1,9
13859,0,6
13860,0,8
13861,0,1
13862,0,7
13863,1,5
13864,0,6
13865,1,5
13866,1,1
13867,1,0
13868,0,9
13869,0,9
13870,1,6
13871,0,8
13872,1,8
13873,1,7
13874,1,2
13875,0,1
13876,0,1
13877,0,2
13878,1,1
13879,1,6
13880,1,8
13881,0,4
13882,1,0
13883,0,4
13884,0,4
13885,1,2
13886,0,6
13887,1,8
13888,1,8
13889,1,6
13890,0,2
13891,1,0
13892,1,5
13893,0,4
13894,0,6
13895,1,6
13896,0,3
13897,1,3
13898,0,1
13899,1,3
13900,0,5
13901,0,5
13902,0,7
13903,1,9
13904,1,4
13905,0,3
13906,1,1
13907,0,2
13908,1,3
13909,0,7
13910,0,3
13911,1,6
13912,1,7
13913,1,6
13914,0,3
13915,0,7
13916,1,1
13917,0,7
13918,1,2
13919,1,9
13920,0,5
13921,1,3
13922,0,4
13923,0,3
13924,1,9
13925,1,4
13926,1,5
13927,1,3
13928,0,6
13929,0,4
13930,0,1
13931,0,6
13932,1,4
13933,1,7
13934,0,6
13935,0,7
13936,0,4
13937,0,4
13938,1,2
13939,1,3
13940,0,4
13941,0,2
13942,0,9
13943,0,4
13944,1,2
13945,1,0
13946,1,6
13947,0,7
13948,1,5
13949,1,3
13950,0,6
13951,0,1
13952,0,5
13953,1,8
13954,0,9
13955,0,3
13956,1,3
13957,0,4
13958,0,9
13959,1,3
13960,1,6
13961,1,3
13962,1,3
13963,0,2
13964,0,5
13965,0,4
13966,0,2
13967,0,6
13968,0,2
13969,1,9
13970,1,0
13971,0,4
13972,0,2
13973,0,4
13974,0,8
13975,0,9
13976,1,7
13977,1,3
13978,0,2
13979,0,5
13980,1,5
13981,0,8
13982,0,1
13983,0,0
13984,1,9
13985,1,1
13986,0,1
13987,0,4
13988,0,5
13989,0,1
13990,0,8
13991,1,9
13992,1,7
13993,0,2
13994,0,4
13995,1,7
13996,0,8
13997,1,6
13998,0,5
13999,1,8
14000,0,7
14001,0,4
14002,1,3
14003,0,4
14004,0,4
14005,0,8
14006,1,3
14007,1,1
14008,0,1
14009,0,9
14010,1,2
14011,0,1
14012,0,4
14013,0,1
14014,0,9
14015,0,2
14016,1,2
14017,1,7
14018,0,5
14019,1,8
14020,1,7
14021,0,8
14022,0,1
14023,1,7
14024,0,9
14025,1,8
14026,1,9
14027,1,7
14028,1,3
14029,0,1
14030,0,3
14031,0,4
14032,1,9
14033,1,9
14034,1,6
14035,1,7
14036,1,2
14037,1,5
14038,0,0
14039,1,9
14040,0,9
14041,0,1
14042,1,6
14043,1,9
14044,1,9
14045,1,4
14046,1,7
14047,1,6
14048,0,6
14049,1,0
14050,1,3
14051,0,3
14052,0,2
14053,1,8
14054,1,4
14055,1,4
14056,1,1
14057,0,2
14058,1,6
14059,1,2
14060,0,7
14061,1,9
14062,0,1
14063,1,9
14064,0,8
14065,0,9
14066,0,9
14067,1,6
14068,1,4
14069,0,7
14070,0,9
14071,0,8
14072,1,4
14073,0,7
14074,0,3
14075,1,7
14076,0,4
14077,1,3
14078,0,3
14079,0,9
14080,1,1
14081,1,1
14082,1,2
14083,1,8
14084,1,2
14085,1,6
14086,0,4
14087,1,4
14088,0,0
14089,0,2
14090,0,2
14091,1,2
14092,0,8
14093,0,1
14094,0,1
14095,1,6
14096,0,7
14097,0,6
14098,0,7
14099,1,2
14100,1,4
14101,0,6
14102,0,8
14103,1,9
14104,1,3
14105,0,7
14106,0,9
14107,1,5
14108,1,6
14109,0,2
14110,1,7
14111,1,7
14112,0,8
14113,1,6
14114,0,2
14115,1,9
14116,0,5
14117,0,5
14118,0,7
14119,1,4
14120,0,9
14121,1,3
14122,0,3
14123,0,2
14124,1,2
14125,1,5
14126,1,6
14127,0,0
14128,0,8
14129,0,6
14130,1,9
14131,1,8
14132,0,7
14133,1,5
14134,0,0
14135,0,0
14136,0,3
14137,1,9
14138,0,3
14139,0,9
14140,1,3
14141,0,0
14142,1,9
14143,1,8
14144,1,2
14145,1,4
14146,0,0
14147,0,2
14148,1,2
14149,0,3
14150,0,6
14151,1,9
14152,1,6
14153,1,8
14154,1,6
14155,0,1
14156,1,0
14157,0,8
14158,0,7
14159,0,8
14160,1,6
14161,0,7
14162,0,2
14163,1,5
14164,0,2
14165,0,4
14166,0,4
14167,0,1
14168,1,0
14169,0,0
14170,0,4
14171,0,1
14172,0,6
14173,1,2
14174,1,5
14175,0,6
14176,1,8
14177,1,1
14178,1,1
14179,1,9
14180,1,3
14181,1,0
14182,0,4
14183,1,8
14184,0,1
14185,0,4
14186,0,3
14187,1,0
14188,0,9
14189,0,1
14190,1,2
14191,0,4
14192,1,4
14193,1,5
14194,1,0
14195,1,9
14196,0,5
14197,1,1
14198,0,3
14199,0,8
14200,0,5
14201,1,0
14202,1,3
14203,0,4
14204,1,8
14205,0,0
14206,0,5
14207,1,9
14208,1,7
14209,0,7
14210,1,9
14211,1,7
14212,0,7
14213,0,3
14214,0,6
14215,0,8
14216,1,4
14217,1,5
14218,1,1
14219,0,4
14220,1,3
14221,0,3
14222,1,1
14223,1,0
14224,1,9
14225,0,2
14226,0,0
14227,0,3
14228,0,9
14229,0,4
14230,1,2
14231,1,9
14232,1,1
14233,1,0
14234,0,4
14235,1,6
14236,0,7
14237,0,1
14238,0,7
14239,0,0
14240,0,7
14241,0,6
14242,0,9
14243,1,9
14244,0,3
14245,0,7
14246,0,7
14247,0,2
14248,0,3
14249,1,8
14250,1,6
14251,1,8
14252,0,4
14253,1,1
14254,0,4
14255,1,9
14256,1,3
14257,0,4
14258,0,2
14259,0,0
14260,1,9
14261,0,4
14262,0,3
14263,1,8
14264,1,4
14265,0,9
14266,0,9
14267,1,4
14268,1,7
14269,0,4
14270,0,1
14271,0,3
14272,1,8
14273,0,0
14274,0,2
14275,0,8
14276,0,5
14277,1,6
14278,1,9
14279,0,4
14280,1,5
14281,1,6
14282,0,0
14283,0,6
14284,1,7
14285,0,4
14286,0,4
14287,0,8
14288,1,4
14289,1,2
14290,1,6
14291,1,8
14292,1,6
14293,0,4
14294,1,1
14295,0,0
14296,0,8
14297,1,9
14298,1,4
14299,0,3
14300,0,1
14301,1,5
14302,0,4
14303,0,6
14304,0,2
14305,0,7
14306,0,8
14307,0,9
14308,0,0
14309,0,3
14310,1,7
14311,0,1
14312,0,2
14313,0,1
14314,1,9
14315,1,9
14316,1,5
14317,0,1
14318,0,7
14319,0,4
14320,1,7
14321,1,4
14322,0,4
14323,1,5
14324,1,6
14325,0,2
14326,1,5
14327,0,2
14328,0,1
14329,0,5
14330,0,2
14331,0,0
14332,0,3
14333,0,7
14334,0,5
14335,1,6
14336,1,8
14337,1,6
14338,1,4
14339,0,9
14340,1,9
14341,1,2
14342,0,0
14343,1,0
14344,0,4
14345,1,1
14346,0,3
14347,1,5
14348,0,4
14349,1,6
14350,0,2
14351,0,4
14352,1,4
14353,0,9
